drug_id;drug_name;fda_status;created_at;updated_at
341;GSK923295;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
342;"GW 441756";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
343;GW-2580;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
344;GW-405833;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
345;GW843682X;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
346;HBX-41108;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
347;HC-067047;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
348;HG-5-113-01;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
349;HG-5-88-01;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
350;HG-6-64-1;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
351;"HLI 373";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
352;hyperforin;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
353;I-BET-762;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
354;I-BET151;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
355;"Ibandronate sodium salt";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
356;ibrutinib;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
357;IC-87114;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
358;ICRF-193;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
359;ifosfamide;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
360;IKK.16;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
361;Imatinib;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
362;importazole;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
363;indisulam;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
364;IOX2;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
365;IPA-3;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
366;IPR-456;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
367;Irinotecan;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
368;isoevodiamine;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
369;isoliquiritigenin;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
370;"isonicotinohydroxamic acid";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
371;ISOX;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
372;"ISOX:bortezomib (250:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
373;Ispinesib;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
374;"Ispinesib Mesylate";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
375;istradefylline;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
376;itraconazole;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
377;IU1;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
378;Ixabepilone;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
379;JNJ-26854165;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
380;"JNK Inhibitor VIII";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
381;JNK-9L;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
382;JQ-1;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
383;"JQ-1:carboplatin (1:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
384;"JQ-1:MK-0752 (1:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
385;"JQ-1:navitoclax (2:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
386;"JQ-1:UNC0638 (2:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
387;"JQ-1:vorinostat (2:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
388;JQ12;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
389;JW-480;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
390;JW-55;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
391;JW-7-24-1;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
392;JW-7-52-1;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
393;JW-74;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
394;KH-CB19;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
395;KHS101;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
396;Ki8751;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
397;KIN001-055;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
398;KIN001-102;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
399;KIN001-135;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
400;KIN001-236;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
401;KIN001-244;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
402;KIN001-260;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
403;KIN001-266;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
404;KIN001-270;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
405;Ko-143;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
406;KPT185;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
407;"KU 0060648";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
408;KU-0063794;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
409;KU-55933;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
410;KU-60019;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
411;KW-2449;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
412;KX2-391;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
413;L-685458;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
414;L-779405;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
415;lapatinib;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
416;LAQ824;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
417;LBW242;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
418;LE-135;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
419;lenalidomide;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
420;lenvatinib;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
421;"leptomycin B";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
422;Lestaurtinib(CEP-701);0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
423;LFM-A13;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
424;linifanib;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
425;Lisitinib;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
426;lomeguatrib;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
427;lovastatin;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
428;LRRK2-IN-1;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
429;LY-2157299;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
430;LY-2183240;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
431;LY317615;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
432;"manumycin A";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
433;"marinopyrrole A";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
434;masitinib;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
435;Mdivi-1;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
436;Mebendazole;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
437;Merck60;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
438;Methotrexate;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
439;methylstat;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
440;MG-132;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
441;MGCD-265;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
442;MI-1;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
443;MI-2;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
444;Midostaurin;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
445;Mitomycin-C;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
446;"MK 1775";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
447;MK-0752;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
448;MK-2206;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
449;ML006;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
450;ML031;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
451;ML050;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
452;ML083;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
453;ML162;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
454;ML203;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
455;ML210;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
456;ML239;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
457;ML258;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
458;ML311;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
459;ML312;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
460;ML320;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
461;"ML334 diastereomer";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
462;MLN2238;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
463;MLN2480;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
464;MLN4924;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
465;momelotinib;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
466;MP470;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
467;MPS-1-IN-1;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
468;MS-275;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
469;MST-312;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
470;myricetin;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
471;myriocin;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
472;N9-isopropylolomoucine;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
473;nakiterpiosin;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
474;narciclasine;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
475;"navitoclax:birinapant (1:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
476;"navitoclax:gemcitabine (1:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
477;"navitoclax:MST-312 (1:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
478;"navitoclax:piperlongumine (1:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
479;"navitoclax:pluripotin (1:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
480;"navitoclax:PLX-4032 (1:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
481;"navitoclax:sorafenib (1:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
482;necrostatin-1;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
483;necrostatin-7;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
484;necrosulfonamide;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
485;nelarabine;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
486;Nelfivir;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
487;neopeltolide;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
488;neratinib;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
489;NG-25;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
490;niclosamide;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
491;Nilotinib;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
492;nintedanib;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
493;NPC-26;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
494;NPK76-II-72-1;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
495;"NSC 74859";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
496;NSC-207895;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
497;NSC-87877;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
498;NSC19630;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
499;NSC23766;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
500;NSC30930;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
501;NSC48300;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
502;NSC632839;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
503;NSC663284;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
504;NSC95397;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
505;NU-7441;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
506;NU6102;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
507;Nutlin-3;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
508;"Nutlin-3a (-)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
509;NVP-231;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
510;NVP-ADW742;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
511;NVP-BEZ235;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
512;NVP-BSK805;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
513;O-6-benzylguanine;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
514;"Obatoclax Mesylate";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
515;"oligomycin a";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
516;"Olomoucine II";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
517;"omacetaxine mepesuccinate ";1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
518;OSI-027;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
519;OSI-906;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
520;OSI-930;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
521;OSU-03012;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
522;ouabain;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
523;Oxaliplatin;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
524;Oxamflatin;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
525;pac-1;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
526;paclitaxel;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
527;"palmostatin B";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
528;pandacostat;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
529;Panobinostat;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
530;parbendazole;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
531;Parthenolide;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
532;pazopanib;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
533;Pazopanib;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
534;"PD 153035";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
535;PD-0325901;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
536;PD-0332991;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
537;PD173074;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
538;PD318088;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
539;PD98059;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
540;PDMP;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
541;Pemetrexed;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
542;PF-184;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
543;PF-3084014;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
544;PF-3758309;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
545;PF-3814735;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
546;PF-4691502;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
547;PF-4708671;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
548;"PF-4800567 hydrochloride";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
549;PF-543;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
550;PF-562271;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
551;PF-573228;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
552;PF-750;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
553;PFI-1;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
554;PHA-665752;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
555;PHA-793887;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
556;phenformin;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
557;phloretin;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
558;PI-103;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
559;pifithrin-alpha;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
560;pifithrin-mu;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
561;PIK-93;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
562;piperlongumine;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
563;"piperlongumine:MST-312 (1:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
564;pitstop2;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
565;PL-DI;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
566;Platin;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
567;pluripotin;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
568;PLX-4032;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
569;PLX4720;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
570;prima-1;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
571;PRIMA-1-Met;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
572;"PRL-3 Inhibitor I";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
573;procarbazine;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
574;prochlorperazine;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
575;purmorphamine;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
576;"Purvalanol A";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
577;PX-12;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
578;PYR-41;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
579;pyrazolanthrone;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
580;Pyrimethamine;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
581;QL-VIII-58;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
582;QL-X-138;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
583;QL-XI-92;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
584;QL-XII-47;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
585;QL-XII-61;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
586;QS11;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
587;quizartinib;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
588;QW-BI-011;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
589;R428;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
590;RAF265;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
591;Rapamycin;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
592;RDEA119;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
593;regorafenib;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
594;"Repligen 136";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
595;RG-108;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
596;rigosertib;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
597;RITA;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
598;RO-3306;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
599;RO4929097;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
600;Roscovitine;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
601;rTRAIL;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
602;ruxolitinib;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
603;S-Trityl-L-cysteine;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
604;salermide;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
605;"salermide:PLX-4032 (12:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
606;Salubrinal;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
607;"SB 216763";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
608;"SB 505124";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
609;SB-225002;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
610;SB-3CT;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
611;SB-431542;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
612;SB-525334;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
613;SB-743921;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
614;SB52334;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
615;SB590885;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
616;SCH-529074;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
617;SCH-79797;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
618;"selumetinib:BRD-A02303741 (4:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
619;"selumetinib:decitabine (4:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
620;"selumetinib:GDC-0941 (4:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
621;"selumetinib:JQ-1 (4:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
622;"selumetinib:MK-2206 (8:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
623;"selumetinib:navitoclax (8:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
624;"selumetinib:piperlongumine (8:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
625;"selumetinib:PLX-4032 (8:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
626;"selumetinib:tretinoin (2:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
627;"selumetinib:UNC0638 (4:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
628;"selumetinib:vorinostat (8:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
629;semagacestat;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
630;serdemetan;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
631;"serdemetan:SCH-529074 (1:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
632;SGC0946;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
633;SGX-523;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
634;shikonin;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
635;"SID 26681509";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
636;"Sigma AKT1-2 inhibitor";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
637;Sildenafil;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
638;silmitasertib;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
639;simvastatin;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
640;"sirolimus:bortezomib (250:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
641;sitagliptin;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
642;SJ-172550;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
643;skepinone-L;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
644;SKI-II;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
645;"SL 0101-1";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
646;SMER-3;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
647;SN-38;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
648;SNS-032;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
649;SNX-2112;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
650;"SNX-2112:bortezomib (250:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
651;Sorafenib;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
652;sotrastaurin;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
653;spautin-1;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
654;SR-II-138A;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
655;SR1001;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
656;SR8278;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
657;SRT-1720;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
658;staurosporine;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
659;"StemRegenin 1";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
660;STF-31;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
661;STF-62247;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
662;SU11274;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
663;Sunitinib;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
664;"Sunitinib Malate";1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
665;SZ4TA2;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
666;T0901317;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
667;tacedinaline;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
668;tacrolimus;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
669;TAE684;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
670;TAK-715;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
671;Talazoparib;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
672;tamatinib;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
673;Tamoxifen;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
674;tandutinib;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
675;"tanespimycin:bortezomib (250:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
676;"tanespimycin:gemcitabine (1:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
